rating,cocoa_percent,bean_type,bean_broad_origin,company_name,company_location
3.5,72.0,Trinitario,Honduras,Castronovo,U.S.A.
3.75,70.0,Criollo,Domincan Republic,Castronovo,U.S.A.
3.5,72.0, ,Venezuela,Castronovo,U.S.A.
3.5,72.0,Criollo,Colombia,Castronovo,U.S.A.
3.5,76.0,Criollo,Colombia,Castronovo,U.S.A.
2.75,70.0,Trinitario,Dominican Republic,Castronovo,U.S.A.
3.0,70.0,Trinitario,Bolivia,Castronovo,U.S.A.
3.5,73.0,Trinitario,Dominican Republic,Castronovo,U.S.A.
2.5,70.0,Criollo,Peru,Castronovo,U.S.A.
3.25,70.0, ,Venezuela,Castronovo,U.S.A.
3.25,72.0,Trinitario,Nicaragua,Castronovo,U.S.A.
2.75,70.0,Criollo,Peru,Castronovo,U.S.A.
3.0,72.0, ,Venezuela,Castronovo,U.S.A.
2.5,70.0, ,Ecuador,Cello,U.S.A.
2.75,70.0, ,Peru,Cello,U.S.A.
2.75,70.0, ,Venezuela,Cello,U.S.A.
3.0,70.0, ,Bolivia,Cello,U.S.A.
2.75,72.0, ,Ecuador,Cemoi,France
2.75,70.0,Forastero,Uganda,Chaleur B,Canada
3.25,70.0, ,Belize,Charm School,U.S.A.
2.75,55.0,Forastero,Ecuador,Chchukululu (Tulicorp),Ecuador
3.0,75.0,Forastero,Ecuador,Chchukululu (Tulicorp),Ecuador
3.5,70.0, ,Costa Rica,Chequessett,U.S.A.
3.25,70.0, ,Ecuador,Chocablog,U.K.
3.0,75.0,Trinitario,Belize,Choco Del Sol,Germany
3.25,82.0,Trinitario,Belize,Choco Del Sol,Germany
2.75,70.0,Trinitario,Vietnam,Choco Dong,South Korea
3.5,70.0,Trinitario,Malaysia,Choco Dong,South Korea
2.5,65.0,Criollo,Peru,Chocolarder,U.K.
2.75,65.0,Criollo,Peru,Chocolarder,U.K.
2.5,80.0, ,Dominican Republic,Chocolarder,U.K.
3.75,70.0,Trinitario,Madagascar,Chocola'te,U.S.A.
3.75,68.0, ,Venezuela,Chocola'te,U.S.A.
2.5,90.0, ,Peru,Chocolate Alchemist-Philly,U.S.A.
2.5,70.0, ,Bolivia,Chocolate Con Amor,U.S.A.
2.75,70.0, ,Uganda,Chocolate Con Amor,U.S.A.
3.0,60.0, ,Dominican Republic,Chocolate Con Amor,U.S.A.
3.0,75.0, ,Dominican Republic,Chocolate Con Amor,U.S.A.
3.0,80.0,Criollo,Venezuela,Chocolate Con Amor,U.S.A.
3.25,70.0, ,Ecuador,Chocolate Con Amor,U.S.A.
2.75,80.0, ,Nicaragua,Chocolate Con Amor,U.S.A.
2.75,74.0, ,Peru,Chocolate Conspiracy,U.S.A.
3.25,75.0,Trinitario,Dominican Republic,Chocolate Makers,Amsterdam
3.5,68.0,Forastero,Congo,Chocolate Makers,Amsterdam
3.75,80.0,Criollo,Peru,Chocolate Makers,Amsterdam
3.75,69.0,Forastero,Peru,"Chocolate Tree, The",Scotland
3.75,80.0,Trinitario,Venezuela,"Chocolate Tree, The",Scotland
3.75,70.0,Forastero,Peru,"Chocolate Tree, The",Scotland
2.5,82.0,Forastero,Ecuador,"Chocolate Tree, The",Scotland
2.75,68.0,Criollo,Peru,"Chocolate Tree, The",Scotland
3.25,72.0,Criollo,Madagascar,"Chocolate Tree, The",Scotland
2.5,70.0,Criollo,Mexico,Chocolats Privilege,Canada
3.0,77.0,Criollo,Venezuela,ChocoReko,Japan
3.25,65.0, ,Mexico,Chocosol,Canada
3.25,71.0,Criollo,Mexico,Chocovic,Spain
3.5,71.0,Trinitario,Madagascar,Chocovic,Spain
3.5,71.0,Criollo,Venezuela,Chocovic,Spain
2.5,71.0,Forastero,Ecuador,Chocovic,Spain
2.5,71.0,Trinitario,Grenada,Chocovic,Spain
2.5,65.0,Trinitario,Mexico,Chocovivo,U.S.A.
2.5,75.0,Trinitario,Mexico,Chocovivo,U.S.A.
2.5,80.0,Criollo,Venezuela,Choklat,Canada
2.75,70.0,Criollo,Mexico,Choklat,Canada
3.0,70.0, ,Brazil,Choklat,Canada
3.0,80.0, ,Brazil,Choklat,Canada
3.0,70.0,Criollo,Venezuela,Choklat,Canada
2.75,42.0, ,Martinique,Chokolat Elot (Girard),Martinique
3.25,75.0, ,Mexico,Choocsol,Canada
3.75,68.0,Forastero,Peru,Christopher Morel (Felchlin),Canada
3.0,61.0,Criollo,Venezuela,Chuao Chocolatier,U.S.A.
2.75,77.0,Trinitario,Venezuela,Chuao Chocolatier (Pralus),U.S.A.
3.75,73.5,Forastero,Sao Tome & Principe,Claudio Corallo,Sao Tome
3.0,80.0,Forastero,Sao Tome & Principe,Claudio Corallo,Sao Tome
4.0,75.0,Forastero,Sao Tome & Principe,Claudio Corallo,Sao Tome
1.0,100.0,Forastero,Sao Tome & Principe,Claudio Corallo,Sao Tome
3.5,73.0, ,Ecuador,Cloudforest,U.S.A.
3.0,75.0,Trinitario,Madagascar,Coleman & Davis,U.S.A.
3.25,70.0, ,Venezuela,Compania de Chocolate (Salgado),Argentina
2.75,80.0,Trinitario,Venezuela,Compania de Chocolate (Salgado),Argentina
3.25,72.0, ,Bolivia,Compania de Chocolate (Salgado),Argentina
3.75,70.0,Criollo,Venezuela,Compania de Chocolate (Salgado),Argentina
2.75,88.0,Forastero,Ecuador,Compania de Chocolate (Salgado),Argentina
3.5,76.0, ,Ecuador,Condor,U.S.A.
2.75,78.0,Trinitario,Vietnam,Confluence,U.S.A.
3.25,65.0,Forastero,Ecuador,Coppeneur,Germany
3.5,85.0,Forastero,Ghana,Coppeneur,Germany
1.5,100.0, ,Ecuador,Coppeneur,Germany
3.75,72.0,Forastero,Sao Tome & Principe,Coppeneur,Germany
3.5,70.0,Trinitario,Madagascar,Coppeneur,Germany
3.25,72.0,Trinitario,Grenada,Coppeneur,Germany
3.0,70.0,Trinitario,Venezuela,Coppeneur,Germany
2.5,72.0,Nacional,Ecuador,Coppeneur,Germany
3.0,72.0,Trinitario,Trinidad,Coppeneur,Germany
3.25,72.0,Trinitario,Jamaica,Coppeneur,Germany
3.25,72.0,Criollo,Venezuela,Coppeneur,Germany
3.0,72.0,Criollo,Peru,Coppeneur,Germany
3.25,62.0,Criollo,Peru,Coppeneur,Germany
3.5,70.0,Criollo,Venezuela,Coppeneur,Germany
3.75,70.0,Criollo,Venezuela,Coppeneur,Germany
3.0,72.0,Criollo,Mexico,Coppeneur,Germany
3.0,72.0,Criollo,Venezuela,Coppeneur,Germany
3.0,72.0,Trinitario,Madagascar,Coppeneur,Germany
2.5,70.0,Forastero,Papua New Guinea,Cravve,Australia
2.75,83.0,Trinitario,Vanuatu,Cravve,Australia
3.25,75.0,Forastero,Tanzania,Cravve,Australia
3.25,65.0,Trinitario,Brazil,Cravve,Australia
3.25,67.0,Trinitario,Fiji,Cravve,Australia
3.25,64.0,Trinitario,Vanuatu,Cravve,Australia
3.5,75.0,Forastero,Papua New Guinea,Cravve,Australia
3.25,85.0,Forastero,Ecuador,Creo,U.S.A.
3.75,73.0,Forastero,Ecuador,Creo,U.S.A.
2.75,70.0, ,Australia,Daintree,Australia
3.25,70.0, ,Australia,Daintree,Australia
2.75,72.0, ,Dominican Republic,Dalloway,U.S.A.
3.0,70.0,Trinitario,Trinidad,Damson,U.K.
3.5,70.0, ,Ecuador,Damson,U.K.
2.25,70.0, ,Grenada,Damson,U.K.
2.75,70.0, ,Nicaragua,Damson,U.K.
3.0,70.0,Trinitario,Belize,Dandelion,U.S.A.
3.5,70.0,Trinitario,Belize,Dandelion,U.S.A.
3.5,70.0, ,Ecuador,Dandelion,U.S.A.
2.75,70.0, ,Liberia,Dandelion,U.S.A.
3.75,70.0, ,Dominican Republic,Dandelion,U.S.A.
2.75,70.0, ,Venezuela,Dandelion,U.S.A.
3.25,70.0, ,Venezuela,Dandelion,U.S.A.
3.5,70.0, ,Venezuela,Dandelion,U.S.A.
3.5,70.0, ,Papua New Guinea,Dandelion,U.S.A.
3.0,70.0, ,Costa Rica,Dandelion,U.S.A.
3.25,70.0, ,Colombia,Dandelion,U.S.A.
3.75,70.0, ,Dominican Republic,Dandelion,U.S.A.
3.25,70.0, ,Dominican Republic,Dandelion,U.S.A.
3.25,70.0,Trinitario,Madagascar,Dandelion,U.S.A.
3.25,70.0, ,Tanzania,Dandelion,U.S.A.
3.25,82.0, ,Guatemala,Danta,Guatemala
3.0,75.0,Trinitario,Venezuela,Danta,Guatemala
3.75,70.0, ,Guatemala,Danta,Guatemala
3.75,70.0,Trinitario,Madagascar,Danta,Guatemala
4.0,70.0,Criollo,Guatemala,Danta,Guatemala
3.25,70.0, ,Guatemala,Danta,Guatemala
3.5,60.0, ,Guatemala,Danta,Guatemala
3.0,75.0,Criollo,Guatemala,Danta,Guatemala
3.25,60.0,Criollo,Guatemala,Danta,Guatemala
2.75,72.0, ,Venezuela,DAR,U.S.A.
3.0,72.0,Trinitario,Vietnam,DAR,U.S.A.
3.25,70.0, ,"Ecuador, Costa Rica",DAR,U.S.A.
3.25,75.0, ,Bolivia,Dark Forest,U.S.A.
3.0,70.0,Trinitario,Madagascar,Dark Forest,U.S.A.
3.25,70.0, ,Venezuela,Dark Forest,U.S.A.
3.0,70.0, ,Tanzania,Dark Forest,U.S.A.
3.25,70.0, ,Ecuador,Dark Forest,U.S.A.
2.5,70.0,Forastero,Ghana,Davis,U.S.A.
2.75,70.0, ,Dominican Republic,Davis,U.S.A.
2.75,70.0, ,Venezuela,Davis,U.S.A.
3.25,58.0,Forastero,West Africa,Davis,U.S.A.
3.5,72.0, ,Brazil,De Mendes,Brazil
3.5,65.0, ,Brazil,De Mendes,Brazil
2.5,70.0,Forastero,Uganda,De Villiers,South Africa
3.0,70.0, ,Madagascar,De Villiers,South Africa
2.5,66.0,Trinitario,Madagascar,Dean and Deluca (Belcolade),U.S.A.
3.0,64.0, ,Costa Rica,Dean and Deluca (Belcolade),U.S.A.
3.0,71.0, ,Ecuador,Dean and Deluca (Belcolade),U.S.A.
3.0,60.0,Forastero,Ghana,Dean and Deluca (Belcolade),U.S.A.
3.0,64.0, ,Papua New Guinea,Dean and Deluca (Belcolade),U.S.A.
3.0,64.0, ,Peru,Dean and Deluca (Belcolade),U.S.A.
3.0,64.0, ,Papua New Guinea,Debauve & Gallais (Michel Cluizel),France
3.75,66.0, ,Venezuela,Debauve & Gallais (Michel Cluizel),France
2.5,72.0, ,Tanzania,Desbarres,Canada
2.75,80.0, ,Bolivia,DeVries,U.S.A.
3.5,77.0,Trinitario,Costa Rica,DeVries,U.S.A.
3.5,77.0, ,Dominican Republic,DeVries,U.S.A.
3.75,70.0, ,Guatemala,Dick Taylor,U.S.A.
3.5,78.0,Trinitario,Vietnam,Dick Taylor,U.S.A.
3.75,70.0, ,Bolivia,Dick Taylor,U.S.A.
3.5,74.0, ,Dominican Republic,Dick Taylor,U.S.A.
3.25,70.0, ,Ecuador,Dick Taylor,U.S.A.
3.5,76.0, ,Ecuador,Dick Taylor,U.S.A.
2.75,75.0, ,Bolivia,Dick Taylor,U.S.A.
2.75,72.0,Trinitario,Belize,Dick Taylor,U.S.A.
2.75,80.0,Trinitario,Madagascar,Dick Taylor,U.S.A.
3.0,72.0,Trinitario,Madagascar,Dick Taylor,U.S.A.
2.75,75.0,Criollo,Venezuela,Dick Taylor,U.S.A.
3.0,74.0, ,Dominican Republic,Dick Taylor,U.S.A.
3.25,70.0, ,Ecuador,Dick Taylor,U.S.A.
3.0,85.0, ,Venezuela,Doble & Bignall,U.K.
3.25,72.0, ,Panama,Doble & Bignall,U.K.
3.25,72.0,Trinitario,Venezuela,Doble & Bignall,U.K.
3.5,72.0,Criollo,Nicaragua,Doble & Bignall,U.K.
3.75,70.0, ,Hawaii,Dole (Guittard),U.S.A.
3.0,88.0,Forastero,West Africa,Dolfin (Belcolade),Belgium
3.75,70.0, ,Ecuador,Domori,Italy
3.75,70.0,Criollo,Venezuela,Domori,Italy
3.0,100.0,Criollo,Venezuela,Domori,Italy
3.5,70.0, ,Tanzania,Domori,Italy
3.75,70.0,Criollo,Venezuela,Domori,Italy
3.5,70.0,Criollo,Venezuela,Domori,Italy
3.0,70.0,Trinitario,Venezuela,Domori,Italy
3.0,70.0,Trinitario,Venezuela,Domori,Italy
3.0,70.0, ,Colombia,Domori,Italy
4.0,70.0,Criollo,Venezuela,Domori,Italy
3.25,75.0,Criollo,Venezuela,Domori,Italy
3.25,60.0,Trinitario,Venezuela,Domori,Italy
3.5,70.0,Trinitario,Madagascar,Domori,Italy
3.5,70.0,Criollo,Madagascar,Domori,Italy
3.75,70.0,Criollo,Indonesia,Domori,Italy
4.0,70.0,Forastero,Ecuador,Domori,Italy
4.0,70.0,Criollo,Venezuela,Domori,Italy
3.0,70.0,Trinitario,Venezuela,Domori,Italy
3.25,70.0,Trinitario,Peru,Domori,Italy
3.5,70.0,Trinitario,Venezuela,Domori,Italy
2.75,75.0,Trinitario,Grenada,Dormouse,U.K.
2.5,70.0,Trinitario,Venezuela,Dormouse,U.K.
2.75,80.0,Criollo,Colombia,Dormouse,U.K.
2.75,77.0,Criollo,Madagascar,Dormouse,U.K.
4.0,70.0,Criollo,Guatemala,Duffy's,U.K.
3.5,70.0,Criollo,Nicaragua,Duffy's,U.K.
3.75,76.0,Criollo,Nicaragua,Duffy's,U.K.
3.75,72.0, ,Venezuela,Duffy's,U.K.
3.75,72.0,Criollo,Honduras,Duffy's,U.K.
3.5,65.0, ,Dominican Republic,Duffy's,U.K.
3.0,72.0, ,Panama,Duffy's,U.K.
3.25,71.0,Criollo,Nicaragua,Duffy's,U.K.
3.5,71.0, ,Venezuela,Duffy's,U.K.
3.5,70.0, ,Panama,Duffy's,U.K.
3.75,72.0, ,Ecuador,Duffy's,U.K.
2.5,70.0, ,Ecuador,Duffy's,U.K.
3.75,70.0, ,Peru,Duffy's,U.K.
3.25,70.0, ,Dominican Republic,Dulcinea,U.S.A.
2.75,82.0,Trinitario,Madagascar,Durand,France
3.5,70.0,Forastero,Peru,Durci,U.S.A.
3.5,70.0,Trinitario,Venezuela,Durci,U.S.A.
3.25,70.0, ,Domincan Republic,Durci,U.S.A.
3.25,70.0,Trinitario,Venezuela,Durci,U.S.A.
4.0,70.0, ,Ecuador,Durci,U.S.A.
3.25,70.0, ,Peru,East Van Roasters,Canada
3.5,70.0,Trinitario,Madagascar,East Van Roasters,Canada
3.75,70.0, ,Dominican Republic,East Van Roasters,Canada
3.25,70.0, ,Colombia,Eau de Rose,Canada
3.25,70.0, ,Colombia,Eau de Rose,Canada
2.75,72.0,Forastero,Peru,Eclat (Felchlin),U.S.A.
3.0,68.0,Criollo,Venezuela,Edelmond,Germany
3.75,75.0, ,Bolivia,El Ceibo,Bolivia
2.75,71.0, ,Bolivia,El Ceibo,Bolivia
3.75,70.0, ,Venezuela,El Rey,Venezuela
2.75,60.5,Trinitario,Venezuela,El Rey,Venezuela
3.0,70.0,Trinitario,Venezuela,El Rey,Venezuela
2.5,74.0,Criollo,Venezuela,El Rey,Venezuela
2.5,58.0,Criollo,Venezuela,El Rey,Venezuela
3.0,61.0,Criollo,Venezuela,El Rey,Venezuela
2.75,70.0,Criollo,Venezuela,El Rey,Venezuela
2.75,60.0, ,St. Lucia,Emerald Estate,St. Lucia
3.25,70.0, ,St. Lucia,Emerald Estate,St. Lucia
3.0,79.0, ,Venezuela,Emily's,Japan
3.5,78.0,Criollo,Peru,Emily's,Japan
3.25,75.0, ,Honduras,ENNA,U.S.A.
3.25,80.0,Forastero,Sao Tome & Principe,Enric Rovira (Claudio Corallo),Spain
3.25,70.0,Trinitario,Vietnam,Erithaj (A. Morin),France
3.0,80.0,Trinitario,Vietnam,Erithaj (A. Morin),France
3.25,74.0,Trinitario,Vietnam,Erithaj (A. Morin),France
2.75,70.0,Trinitario,Venezuela,Escazu,U.S.A.
2.0,65.0, ,Costa Rica,Escazu,U.S.A.
3.5,81.0,Criollo,Venezuela,Escazu,U.S.A.
2.75,74.0, ,"Cost Rica, Ven",Escazu,U.S.A.
3.0,72.0,Criollo,Venezuela,Escazu,U.S.A.
2.5,55.0, ,"Peru, Madagascar",Ethel's Artisan (Mars),U.S.A.
2.5,55.0,Trinitario,Trinidad,Ethel's Artisan (Mars),U.S.A.
2.5,70.0,Criollo,Venezuela,Ethel's Artisan (Mars),U.S.A.
2.5,62.0, ,"Venezuela, Trinidad",Ethel's Artisan (Mars),U.S.A.
3.0,80.0,Trinitario,Belize,Ethereal,U.S.A.
3.5,80.0, ,Ecuador,Ethereal,U.S.A.
3.75,80.0, ,Dominican Republic,Ethereal,U.S.A.
2.75,75.0, ,Brazil,Fearless (AMMA),U.S.A.
3.0,76.0, ,Jamaica,Feitoria Cacao,Portugal
2.5,76.0, ,Venezuela,Feitoria Cacao,Portugal
2.75,76.0,Trinitario,Belize,Feitoria Cacao,Portugal
3.5,58.0,Trinitario,Grenada,Felchlin,Switzerland
3.0,74.0,Criollo,Dominican Republic,Felchlin,Switzerland
3.0,64.0,Criollo,Madagascar,Felchlin,Switzerland
3.0,65.0,Criollo,Venezuela,Felchlin,Switzerland
3.5,72.0,Forastero,Ecuador,Felchlin,Switzerland
4.0,68.0,Criollo,Bolivia,Felchlin,Switzerland
2.25,65.0, ,Puerto Rico,Finca,U.S.A.
3.0,80.0, ,Dominican Republic,Finca,U.S.A.
3.25,70.0, ,Dominican Republic,Finca,U.S.A.
2.5,85.0, ,Dominican Republic,Finca,U.S.A.
2.75,72.0,Criollo,Peru,Forever Cacao,U.K.
2.75,70.0, ,Domincan Republic,Forteza (Cortes),Puerto Rico
2.75,80.0, ,Domincan Republic,Forteza (Cortes),Puerto Rico
2.75,70.0, ,Madagascar,Fossa,Singapore
3.5,75.0, ,Ecuador,Fossa,Singapore
3.75,67.0,Trinitario,Tanzania,Fossa,Singapore
3.5,70.0, ,Venezuela,Franceschi,Venezuela
3.75,70.0, ,Venezuela,Franceschi,Venezuela
3.75,70.0, ,Venezuela,Franceschi,Venezuela
3.5,60.0, ,Venezuela,Franceschi,Venezuela
3.5,70.0, ,Costa Rica,Frederic Blondeel,Belgium
3.5,75.0, ,Peru,Frederic Blondeel,Belgium
3.0,80.0,Trinitario,Vietnam,Frederic Blondeel,Belgium
3.5,60.0,Forastero,Ghana,Frederic Blondeel,Belgium
3.5,65.0,Trinitario,Madagascar,Frederic Blondeel,Belgium
3.5,70.0, ,Peru,French Broad,U.S.A.
3.5,73.0, ,Guatemala,French Broad,U.S.A.
3.0,80.0, ,Costa Rica,French Broad,U.S.A.
3.25,68.0, ,Nicaragua,French Broad,U.S.A.
3.5,66.0, ,Peru,French Broad,U.S.A.
2.5,70.0,Criollo,Peru,French Broad,U.S.A.
3.5,61.0, ,Peru,French Broad,U.S.A.
2.0,81.0, ,Peru,French Broad,U.S.A.
3.5,70.0,Forastero,Peru,French Broad,U.S.A.
3.5,65.0, ,Dominican Republic,French Broad,U.S.A.
3.0,70.0,Forastero,Peru,Fresco,U.S.A.
3.5,70.0,Forastero,Peru,Fresco,U.S.A.
3.5,70.0,Forastero,Peru,Fresco,U.S.A.
3.5,70.0,Forastero,Peru,Fresco,U.S.A.
3.25,72.0, ,Dominican Republic,Fresco,U.S.A.
3.75,72.0, ,Dominican Republic,Fresco,U.S.A.
3.75,70.0, ,Peru,Fresco,U.S.A.
4.0,70.0,Trinitario,Peru,Fresco,U.S.A.
3.5,69.0, ,Papua New Guinea,Fresco,U.S.A.
3.5,69.0, ,Papua New Guinea,Fresco,U.S.A.
4.0,74.0,Trinitario,Madagascar,Fresco,U.S.A.
4.0,69.0,Trinitario,Papua New Guinea,Fresco,U.S.A.
3.0,69.0,Trinitario,Papua New Guinea,Fresco,U.S.A.
2.75,74.0,Forastero,Ghana,Fresco,U.S.A.
3.25,70.0,Trinitario,Jamaica,Fresco,U.S.A.
3.5,72.0, ,Dominican Republic,Fresco,U.S.A.
3.5,70.0,Trinitario,Jamaica,Fresco,U.S.A.
2.75,74.0,Trinitario,Madagascar,Fresco,U.S.A.
3.25,72.0, ,Dominican Republic,Fresco,U.S.A.
3.0,74.0,Trinitario,Madagascar,Fresco,U.S.A.
3.25,76.0,Trinitario,Venezuela,Fresco,U.S.A.
4.0,70.0,Trinitario,Venezuela,Fresco,U.S.A.
2.75,80.0,Trinitario,Jamaica,Fresco,U.S.A.
3.0,70.0,Trinitario,Jamaica,Fresco,U.S.A.
3.25,70.0,Trinitario,Jamaica,Fresco,U.S.A.
3.5,65.0,Criollo,Venezuela,Fresco,U.S.A.
3.5,70.0, ,Nicaragua,Friis Holm,Denmark
3.0,60.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.25,85.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.5,70.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.25,70.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.5,70.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.25,70.0,Criollo,Nicaragua,Friis Holm (Bonnat),Denmark
3.25,70.0,Criollo,Honduras,Friis Holm (Bonnat),Denmark
3.25,70.0,Criollo,Nicaragua,Friis Holm (Bonnat),Denmark
3.75,70.0, ,Nicaragua,Friis Holm (Bonnat),Denmark
3.25,70.0,Criollo,Nicaragua,Friis Holm (Bonnat),Denmark
