rating,cocoa_percent,bean_type,bean_broad_origin,company_name,company_location
3.5,70.0,Criollo,Nicaragua,Friis Holm (Bonnat),Denmark
3.5,70.0,Criollo,Nicaragua,Friis Holm (Bonnat),Denmark
3.75,74.0,Beniano,Bolivia,Fruition,U.S.A.
4.0,74.0,Amazon mix,Costa Rica,Fruition,U.S.A.
3.75,70.0,Trinitario,Trinidad,Fruition,U.S.A.
3.0,76.0,Forastero,Peru,Fruition,U.S.A.
3.75,70.0, ,Dominican Republic,Fruition,U.S.A.
3.0,75.0, ,Ecuador,Fruition,U.S.A.
2.5,70.0, ,Peru,Fruition,U.S.A.
3.25,66.0,Trinitario,Costa Rica,Fruition,U.S.A.
3.0,70.0, ,Costa Rica,Fruition,U.S.A.
2.5,85.0,Blend,Hawaii,Garden Island,U.S.A.
3.25,65.0,Trinitario,Madagascar,Georgia Ramon,Germany
4.0,70.0,Forastero,Ghana,Georgia Ramon,Germany
3.5,70.0,Trinitario,Domincan Republic,Georgia Ramon,Germany
3.5,80.0,Trinitario,Domincan Republic,Georgia Ramon,Germany
3.5,75.0,Trinitario,Madagascar,Georgia Ramon,Germany
3.5,70.0, ,Belize,Glennmade,U.S.A.
3.0,66.0,Trinitario,Brazil,Glennmade,U.S.A.
2.75,77.0, ,Mexico,Goodnow Farms,U.S.A.
3.25,77.0, ,Nicaragua,Goodnow Farms,U.S.A.
3.25,77.0, ,Guatemala,Goodnow Farms,U.S.A.
3.0,72.0,Trinitario,Vietnam,Grand Place,Vietnam
3.5,70.0, ,Madagascar,Green Bean to Bar,Japan
3.25,82.0,Trinitario,Grenada,Grenada Chocolate Co.,Grenada
2.75,60.0,Trinitario,Grenada,Grenada Chocolate Co.,Grenada
2.5,71.0,Trinitario,Grenada,Grenada Chocolate Co.,Grenada
3.0,64.0,Forastero,Ecuador,Guido Castagna,Italy
3.0,64.0,Forastero,Ghana,Guido Castagna,Italy
3.0,64.0, ,"Trinidad, Tobago",Guido Castagna,Italy
3.0,76.0, ,Venezuela,Guido Castagna,Italy
3.25,64.0, ,"Ven, Trinidad, Ecuador",Guido Castagna,Italy
2.75,65.0, ,Haiti,Guittard,U.S.A.
2.75,65.0, ,Nicaragua,Guittard,U.S.A.
3.25,65.0,Trinitario,Jamaica,Guittard,U.S.A.
3.5,65.0, ,Ecuador,Guittard,U.S.A.
3.0,65.0,Trinitario,Trinidad,Guittard,U.S.A.
3.0,55.0, ,Hawaii,Guittard,U.S.A.
3.0,65.0, ,Peru,Guittard,U.S.A.
3.5,65.0, ,Venezuela,Guittard,U.S.A.
3.0,65.0,Trinitario,Colombia,Guittard,U.S.A.
2.5,65.0,Criollo,Venezuela,Guittard,U.S.A.
3.5,65.0,Criollo,Madagascar,Guittard,U.S.A.
3.5,65.0,Forastero,Ecuador,Guittard,U.S.A.
2.75,80.0, ,Papua New Guinea,Habitual,Canada
3.25,75.0, ,Dominican Republic,Habitual,Canada
3.25,66.0, ,Hawaii,Habitual,Canada
2.5,77.0,Forastero,Ecuador,Hachez,Germany
2.75,55.0,Trinitario,Ecuador,Hacienda El Castillo,Ecuador
3.0,70.0,Trinitario,Ecuador,Hacienda El Castillo,Ecuador
3.0,70.0, ,"South America, Africa",Haigh,Australia
3.25,85.0, ,Brazil,Harper Macaw,U.S.A.
3.0,67.0, ,Brazil,Harper Macaw,U.S.A.
3.5,77.0, ,Brazil,Harper Macaw,U.S.A.
3.5,74.0, ,Brazil,Harper Macaw,U.S.A.
2.75,64.0, ,Peru,Heilemann,Germany
3.25,70.0,Amazon,Belize,Heirloom Cacao Preservation (Brasstown),U.S.A.
3.5,74.0,Amazon mix,Costa Rica,Heirloom Cacao Preservation (Fruition),U.S.A.
3.5,67.0,"Amazon, ICS",Bolivia,Heirloom Cacao Preservation (Guittard),U.S.A.
3.0,67.0,Beniano,Bolivia,Heirloom Cacao Preservation (Guittard),U.S.A.
3.75,67.0,EET,Ecuador,Heirloom Cacao Preservation (Guittard),U.S.A.
3.75,67.0, ,Hawaii,Heirloom Cacao Preservation (Guittard),U.S.A.
3.5,72.0, ,Hawaii,Heirloom Cacao Preservation (Manoa),U.S.A.
3.5,70.0,EET,Ecuador,Heirloom Cacao Preservation (Millcreek),U.S.A.
3.5,77.0,EET,Ecuador,Heirloom Cacao Preservation (Mindo),U.S.A.
3.75,68.0,"Amazon, ICS",Bolivia,Heirloom Cacao Preservation (Zokoko),U.S.A.
4.0,72.0,Beniano,Bolivia,Heirloom Cacao Preservation (Zokoko),U.S.A.
2.75,57.0,Forastero,Uganda,hello cocoa,U.S.A.
3.5,74.0,Criollo,Venezuela,hello cocoa,U.S.A.
2.75,70.0, ,Tanzania,hexx,U.S.A.
3.0,74.0,Trinitario,Madagascar,hexx,U.S.A.
3.0,70.0, ,Venezuela,hexx,U.S.A.
3.25,73.0, ,Ecuador,hexx,U.S.A.
3.25,70.0, ,Peru,hexx,U.S.A.
2.75,70.0,Trinitario,Madagascar,Hogarth,New Zealand
2.75,72.0,Trinitario,Venezuela,Hogarth,New Zealand
3.25,75.0,Trinitario,Domincan Republic,Hogarth,New Zealand
3.5,66.0,Criollo,Peru,Hogarth,New Zealand
2.0,80.0,Forastero,Ecuador,Hoja Verde (Tulicorp),Ecuador
2.5,80.0,Forastero,Ecuador,Hoja Verde (Tulicorp),Ecuador
3.0,72.0,Forastero,Ecuador,Hoja Verde (Tulicorp),Ecuador
3.25,58.0,Forastero,Ecuador,Hoja Verde (Tulicorp),Ecuador
3.5,58.0,Forastero,Ecuador,Hoja Verde (Tulicorp),Ecuador
2.75,70.0, ,Peru,Holy Cacao,Israel
3.5,70.0, ,Ecuador,Holy Cacao,Israel
3.5,70.0,Trinitario,Madagascar,Holy Cacao,Israel
3.5,70.0,Trinitario,Trinidad,Holy Cacao,Israel
3.5,70.0, ,Venezuela,Holy Cacao,Israel
2.5,70.0, ,Ivory Coast,Holy Cacao,Israel
2.75,70.0, ,Dominican Republic,Holy Cacao,Israel
3.5,70.0, ,Peru,Holy Cacao,Israel
3.75,75.0, ,Dominican Republic,Holy Cacao,Israel
2.5,72.0, ,Ecuador,Honest,South Africa
2.75,70.0, ,St. Lucia,Hotel Chocolat,U.K.
4.0,70.0,Trinitario,St. Lucia,Hotel Chocolat,U.K.
1.75,100.0,Trinitario,St. Lucia,Hotel Chocolat,U.K.
3.0,75.0,Trinitario,Trinidad,Hotel Chocolat (Coppeneur),U.K.
3.5,80.0,Trinitario,Vietnam,Hotel Chocolat (Coppeneur),U.K.
3.0,90.0,Forastero,Ecuador,Hotel Chocolat (Coppeneur),U.K.
3.0,72.0,Trinitario,Madagascar,Hotel Chocolat (Coppeneur),U.K.
3.5,82.0,Forastero,Ecuador,Hotel Chocolat (Coppeneur),U.K.
2.75,100.0, ,Peru,Hotel Chocolat (Coppeneur),U.K.
2.5,100.0,Forastero,Ecuador,Hotel Chocolat (Coppeneur),U.K.
2.75,100.0, ,Dominican Republic,Hotel Chocolat (Coppeneur),U.K.
3.5,66.0,Criollo,Madagascar,Hotel Chocolat (Coppeneur),U.K.
3.0,80.0,Forastero,Ecuador,Hotel Chocolat (Coppeneur),U.K.
3.0,65.0,Trinitario,St. Lucia,Hotel Chocolat (Coppeneur),U.K.
3.25,65.0,Trinitario,St. Lucia,Hotel Chocolat (Coppeneur),U.K.
2.75,70.0, ,Ecuador,Hotel Chocolat (Coppeneur),U.K.
3.0,70.0, ,Dominican Republic,Hotel Chocolat (Coppeneur),U.K.
2.75,70.0,Trinitario,Venezuela,Hotel Chocolat (Coppeneur),U.K.
3.0,72.0, ,St. Lucia,Hotel Chocolat (Coppeneur),U.K.
2.5,80.0,Forastero,Uganda,Hotel Chocolat (Coppeneur),U.K.
2.75,75.0, ,Tanzania,Hotel Chocolat (Coppeneur),U.K.
3.0,72.0,Forastero,Sao Tome,Hotel Chocolat (Coppeneur),U.K.
3.5,70.0,Trinitario,Vietnam,Hummingbird,Canada
3.0,70.0,Criollo,Bolivia,Hummingbird,Canada
3.0,70.0,Criollo,Bolivia,Hummingbird,Canada
3.0,70.0,Trinitario,Nicaragua,Hummingbird,Canada
3.75,70.0,Trinitario,Dominican Republic,Hummingbird,Canada
3.5,70.0, ,Dominican Republic,Hummingbird,Canada
3.25,70.0,Criollo,Venezuela,Hummingbird,Canada
3.75,70.0,Forastero,Venezuela,Hummingbird,Canada
3.75,72.0,Trinitario,Venezuela,Idilio (Felchlin),Switzerland
3.75,72.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
3.75,72.0, ,Venezuela,Idilio (Felchlin),Switzerland
3.25,72.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
3.75,72.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
4.0,74.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
3.5,72.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
4.0,70.0,Trinitario,Venezuela,Idilio (Felchlin),Switzerland
4.0,72.0,Criollo,Venezuela,Idilio (Felchlin),Switzerland
4.0,72.0, ,Venezuela,Idilio (Felchlin),Switzerland
2.5,61.0, ,India,Indah,India
3.25,70.0, ,Dominican Republic,Indaphoria,U.S.A.
2.75,70.0, ,Dominican Republic,Indaphoria,U.S.A.
3.0,77.0, ,Honduras,Indi,U.S.A.
2.75,72.0,Criollo,Peru,iQ Chocolate,Scotland
3.0,72.0, ,Peru,iQ Chocolate,Scotland
3.5,72.0,Trinitario,Madagascar,Isidro,U.S.A.
2.25,72.0, ,Peru,Isidro,U.S.A.
3.25,72.0,Trinitario,Belize,Isidro,U.S.A.
3.25,72.0, ,Dominican Republic,Isidro,U.S.A.
3.5,70.0,Trinitario,Belize,Izard,U.S.A.
2.75,70.0, ,Dominican Republic,Izard,U.S.A.
2.0,71.0,Trinitario,Ghana,Jacque Torres,U.S.A.
2.75,63.0,Trinitario,Madagascar,Jordis,Czech Republic
3.5,70.0,Trinitario,Belize,Just Good Chocolate,U.S.A.
3.5,70.0,Trinitario,Madagascar,Just Good Chocolate,U.S.A.
4.0,70.0, ,Peru,Just Good Chocolate,U.S.A.
3.5,70.0, ,Dominican Republic,Kah Kow,Domincan Republic
3.0,82.0, ,Dominican Republic,Kah Kow,Domincan Republic
3.25,55.0, ,Dominican Republic,Kah Kow,Domincan Republic
3.25,62.0, ,Dominican Republic,Kah Kow,Domincan Republic
2.5,64.0, ,Peru,Kakao,Germany
3.75,65.0,Trinitario,Vanuatu,Kakao,Germany
3.0,70.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
3.5,70.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
2.75,75.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
2.5,85.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
2.75,85.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
3.0,85.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
2.5,75.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
3.0,85.0, ,Ecuador,Kallari (Ecuatoriana),Ecuador
2.75,80.0, ,Ecuador,Kaoka (Cemoi),France
3.75,70.0, ,Dominican Republic,Kerchner,U.S.A.
2.0,72.0, ,Mexico,Ki' Xocolatl,Mexico
3.0,60.0,Trinitario,Dominican Republic,Kiskadee,U.S.A.
2.5,72.0, ,Peru,Kto,U.S.A.
2.75,72.0, ,Venezuela,Kto,U.S.A.
3.0,72.0,Trinitario,Belize,Kto,U.S.A.
3.25,72.0,Trinitario,Madagascar,Kto,U.S.A.
3.25,90.0,Trinitario,Belize,Kto,U.S.A.
3.25,72.0, ,Dominican Republic,Kto,U.S.A.
3.25,72.0, ,Dominican Republic,Kto,U.S.A.
3.25,70.0, ,Haiti,K'ul,U.S.A.
2.75,70.0,Forastero,Peru,K'ul,U.S.A.
3.75,70.0, ,Ecuador,K'ul,U.S.A.
3.75,70.0,Forastero,Brazil,K'ul,U.S.A.
2.5,72.5,Forastero,Uganda,Kyya,U.S.A.
3.0,72.5, ,Dominican Republic,Kyya,U.S.A.
2.5,72.5, ,Ecuador,Kyya,U.S.A.
3.0,72.5,Trinitario,Madagascar,Kyya,U.S.A.
3.25,74.0, ,Peru,L.A. Burdick (Felchlin),U.S.A.
4.0,70.0, ,Brazil,L.A. Burdick (Felchlin),U.S.A.
3.75,68.0,Trinitario,Venezuela,L.A. Burdick (Felchlin),U.S.A.
3.75,74.0, ,Ecuador,L.A. Burdick (Felchlin),U.S.A.
3.25,75.0,Trinitario,Grenada,L.A. Burdick (Felchlin),U.S.A.
3.75,74.0, ,Dominican Republic,L.A. Burdick (Felchlin),U.S.A.
3.0,71.0, ,Venezuela,L.A. Burdick (Felchlin),U.S.A.
3.5,64.0,Trinitario,Madagascar,L.A. Burdick (Felchlin),U.S.A.
3.0,68.0, ,Bolivia,L.A. Burdick (Felchlin),U.S.A.
2.25,70.0,Criollo,Peru,La Chocolaterie Nanairo,Japan
2.5,70.0,Criollo,Peru,La Chocolaterie Nanairo,Japan
3.0,70.0,Criollo,Peru,La Chocolaterie Nanairo,Japan
3.0,70.0,Criollo,Belize,La Chocolaterie Nanairo,Japan
2.75,74.0, ,"Africa, Carribean, C. Am.",La Maison du Chocolat (Valrhona),France
3.25,60.0, ,Tobago,La Maison du Chocolat (Valrhona),France
3.25,56.0, ,Ecuador,La Maison du Chocolat (Valrhona),France
3.5,66.0, ,Dominican Republic,La Maison du Chocolat (Valrhona),France
3.5,68.0,Trinitario,Grenada,La Maison du Chocolat (Valrhona),France
3.25,68.0,Forastero,Ghana,La Maison du Chocolat (Valrhona),France
3.5,69.0,Criollo,Venezuela,La Maison du Chocolat (Valrhona),France
3.5,74.0,Blend,"Ven., Indonesia, Ecuad.",La Maison du Chocolat (Valrhona),France
2.5,72.0, ,Peru,La Oroquidea,Peru
3.25,60.0, ,Ecuador,La Pepa de Oro,Ecuador
2.75,75.0,Trinitario,Madagascar,Laia aka Chat-Noir,France
2.75,75.0,Trinitario,Vietnam,Laia aka Chat-Noir,France
3.0,75.0, ,Cuba,Laia aka Chat-Noir,France
3.25,75.0, ,Peru,Laia aka Chat-Noir,France
3.0,75.0, ,Ivory Coast,Laia aka Chat-Noir,France
3.5,75.0,Forastero,Sao Tome,Laia aka Chat-Noir,France
3.25,75.0, ,Brazil,Laia aka Chat-Noir,France
3.75,75.0,Trinitario,Vietnam,Laia aka Chat-Noir,France
2.75,70.0, ,Cuba,Laia aka Chat-Noir,France
2.75,68.0, ,Trinidad-Tobago,Laia aka Chat-Noir,France
3.5,70.0,Forastero,Brazil,Lajedo do Ouro,Brazil
2.5,75.0, ,Tanzania,Lake Champlain (Callebaut),U.S.A.
3.5,80.0,Trinitario,Nicaragua,L'Amourette,U.S.A.
3.0,75.0,Trinitario,Venezuela,L'Amourette,U.S.A.
3.0,75.0,Trinitario,Venezuela,L'Amourette,U.S.A.
3.0,72.0,Criollo,"Peru, Ecuador, Venezuela",L'Amourette,U.S.A.
3.5,70.0, ,Honduras,Letterpress,U.S.A.
3.25,70.0, ,Belize,Letterpress,U.S.A.
3.25,70.0, ,Liberia,Letterpress,U.S.A.
3.25,70.0, ,Bolivia,Letterpress,U.S.A.
3.5,70.0,Trinitario,Trinidad,Letterpress,U.S.A.
3.0,70.0, ,Costa Rica,Letterpress,U.S.A.
3.25,70.0, ,Domincan Republic,Letterpress,U.S.A.
3.5,70.0, ,Tanzania,Letterpress,U.S.A.
3.5,70.0,Forastero,Peru,Letterpress,U.S.A.
3.5,71.0,Criollo,Madagascar,Levy,Finland
3.0,70.0,Trinitario,Madagascar,Lilla,Finland
3.5,65.0,Criollo,Peru,Lillie Belle,U.S.A.
3.5,68.0,Criollo,Bolivia,Lillie Belle,U.S.A.
3.75,68.0, ,Peru,Lillie Belle,U.S.A.
2.75,75.0, ,"Venezuela, Dom. Rep.",Lillie Belle,U.S.A.
3.0,74.0, ,Dominican Republic,Lillie Belle,U.S.A.
3.5,68.0,Criollo,Bolivia,Lillie Belle,U.S.A.
2.5,65.0, ,Puerto Rico,Loiza,Puerto Rico
3.75,70.0, ,Hawaii,Lonohana,U.S.A.
3.25,65.0, ,Hawaii,Lonohana,U.S.A.
3.75,75.0, ,Hawaii,Lonohana,U.S.A.
3.0,71.0, ,Hawaii,Lonohana,U.S.A.
3.0,72.0, ,Hawaii,Lonohana,U.S.A.
3.5,70.0, ,Hawaii,Lonohana,U.S.A.
2.0,75.0, ,Nicaragua,Love Bar,U.S.A.
2.75,46.0, ,"Colombia, Ecuador",Luker,Colombia
3.0,60.0, ,"Colombia, Ecuador",Luker,Colombia
3.0,58.0, ,"Colombia, Ecuador",Luker,Colombia
3.5,65.0, ,Colombia,Luker,Colombia
1.5,70.0, ,Peru,Machu Picchu Trading Co.,Peru
2.25,55.0, ,Peru,Machu Picchu Trading Co.,Peru
3.5,67.0,Trinitario,Madagascar,Madecasse (Cinagra),Madagascar
3.75,70.0,Trinitario,Madagascar,Madecasse (Cinagra),Madagascar
4.0,63.0,Trinitario,Madagascar,Madecasse (Cinagra),Madagascar
3.5,75.0,Trinitario,Madagascar,Madecasse (Cinagra),Madagascar
3.5,73.0, ,Solomon Islands,Madre,U.S.A.
2.75,70.0, ,Puerto Rico,Madre,U.S.A.
3.5,70.0, ,Brazil,Madre,U.S.A.
2.75,70.0, ,Hawaii,Madre,U.S.A.
2.75,70.0, ,Mexico,Madre,U.S.A.
3.25,70.0, ,Hawaii,Madre,U.S.A.
3.25,70.0,Criollo,Hawaii,Madre,U.S.A.
3.5,70.0, ,Hawaii,Madre,U.S.A.
2.5,70.0, ,Dominican Republic,Madre,U.S.A.
2.75,70.0, ,Costa Rica,Madre,U.S.A.
2.75,72.0, ,Mexico,Madre,U.S.A.
2.0,75.0, ,Tanzania,Maglio,Italy
3.0,70.0,Forastero,Ecuador,Maglio,Italy
3.25,70.0,Criollo,Cuba,Maglio,Italy
3.75,70.0,Criollo,Dominican Republic,Maglio,Italy
2.0,70.0, ,Ecuador,Majani,Italy
2.75,75.0,Trinitario,Madagascar,Malagasy (Chocolaterie Robert),Madagascar
3.5,73.0,Trinitario,Madagascar,Malagasy (Chocolaterie Robert),Madagascar
3.5,65.0,Trinitario,Philippines,Malagos,Philippines
3.5,55.0, ,Hawaii,Malie Kai (Guittard),U.S.A.
2.75,55.0,Blend,Hawaii,Malie Kai (Guittard),U.S.A.
3.0,70.0, ,Venezuela,Malmo,Sweden
2.5,74.0, ,Ecuador,Mana,U.S.A.
2.5,74.0, ,Peru,Mana,U.S.A.
2.75,74.0, ,Venezuela,Mana,U.S.A.
3.75,74.0, ,Dominican Republic,Mana,U.S.A.
2.75,70.0, ,Colombia,Manifesto Cacao,Colombia
3.5,72.0, ,Papua New Guinea,Manoa,U.S.A.
3.75,72.0, ,Costa Rica,Manoa,U.S.A.
3.75,72.0, ,Hawaii,Manoa,U.S.A.
3.25,72.0, ,Liberia,Manoa,U.S.A.
2.75,72.0, ,Hawaii,Manoa,U.S.A.
3.0,72.0, ,Peru,Manoa,U.S.A.
3.25,72.0, ,Hawaii,Manoa,U.S.A.
3.75,70.0, ,Nicaragua,Manufaktura Czekolady,Poland
3.5,70.0, ,Peru,Manufaktura Czekolady,Poland
3.75,70.0,Criollo,Venezuela,Manufaktura Czekolady,Poland
3.5,85.0, ,Colombia,Manufaktura Czekolady,Poland
3.25,70.0, ,Dominican Republic,Manufaktura Czekolady,Poland
3.5,70.0,Forastero,Ghana,Manufaktura Czekolady,Poland
3.25,70.0, ,Ecuador,Manufaktura Czekolady,Poland
3.25,75.0,Trinitario,Vietnam,Map Chocolate,U.S.A.
3.5,70.0,Criollo,Dominican Republic,Map Chocolate,U.S.A.
3.5,62.0,Forastero,Peru,Map Chocolate,U.S.A.
3.5,70.0,Trinitario,Ecuador,Map Chocolate,U.S.A.
2.75,70.0,Trinitario,Trinidad,Map Chocolate,U.S.A.
3.5,70.0, ,Nicaragua,Map Chocolate,U.S.A.
3.5,68.0,Criollo,Peru,Map Chocolate,U.S.A.
2.75,75.0, ,Colombia,Map Chocolate,U.S.A.
3.0,72.0, ,Tanzania,Map Chocolate,U.S.A.
3.5,78.0, ,Honduras,Map Chocolate,U.S.A.
3.0,70.0, ,Peru,Marana,Peru
2.75,70.0, ,Peru,Marana,Peru
3.0,70.0, ,Peru,Marana,Peru
3.25,85.0,Trinitario,Vietnam,Marou,Vietnam
3.5,68.0,Trinitario,Vietnam,Marou,Vietnam
3.75,70.0,Trinitario,Vietnam,Marou,Vietnam
3.5,75.0,Trinitario,Vietnam,Marou,Vietnam
3.5,76.0,Trinitario,Vietnam,Marou,Vietnam
3.5,72.0,Trinitario,Vietnam,Marou,Vietnam
3.5,70.0,Trinitario,Vietnam,Marou,Vietnam
3.5,78.0,Trinitario,Vietnam,Marou,Vietnam
3.0,80.0,Trinitario,Vietnam,Marou,Vietnam
3.5,74.0,Trinitario,Vietnam,Marou,Vietnam
3.0,65.0, ,Costa Rica,Mars,U.S.A.
3.0,65.0, ,Ivory Coast,Mars,U.S.A.
3.25,65.0, ,Nigeria,Mars,U.S.A.
3.5,65.0,Forastero,Ghana,Mars,U.S.A.
2.25,74.0, ,Dominican Republic,Marsatta,U.S.A.
2.5,89.0, ,Dominican Republic,Marsatta,U.S.A.
2.75,76.0, ,Bolivia,Martin Mayer,Austria
3.0,82.0, ,Haiti,Martin Mayer,Austria
3.25,74.0, ,Colombia,Martin Mayer,Austria
3.0,76.0, ,Guatemala,Mast Brothers,U.S.A.
3.25,74.0, ,Tanzania,Mast Brothers,U.S.A.
